# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
			if = { limit = { var:vptl_presidential_history_current_slot = 110 } set_variable = { name = vptl_presidential_history_slot_110_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_110_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_110_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_110_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_110_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_110_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_110_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_110_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_110_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_110_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_110_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 111 } set_variable = { name = vptl_presidential_history_slot_111_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_111_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_111_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_111_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_111_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_111_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_111_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_111_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_111_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_111_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_111_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 112 } set_variable = { name = vptl_presidential_history_slot_112_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_112_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_112_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_112_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_112_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_112_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_112_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_112_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_112_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_112_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_112_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 113 } set_variable = { name = vptl_presidential_history_slot_113_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_113_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_113_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_113_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_113_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_113_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_113_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_113_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_113_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_113_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_113_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 114 } set_variable = { name = vptl_presidential_history_slot_114_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_114_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_114_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_114_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_114_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_114_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_114_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_114_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_114_vice_president_religion }
